I/Choreographer(  620): Skipped 34 frames!  The application may be doing too much work on its main thread.
E/Trace   (  931): error opening trace file: No such file or directory (2)
I/MediaProvider(  786): Upgrading media database from version 0 to 509, which will destroy all old data
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1292970118" } }
E/SQLiteLog(  786): (1) no such table: files
I/ContactsDatabaseHelper(  580): Locale change completed in 21745ms
I/ContactsDatabaseHelper(  580): Switching to locale en_US
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f313030382f636d646c696e65", "id": "1346054053" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e6d75736963667800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003338393235382e61706b", "id": "1346054053" } }
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f313032302f636d646c696e65", "id": "2063505551" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e73766f782e7069636f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003338393235382e61706b", "id": "2063505551" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
I/ContactsDatabaseHelper(  580): Locale change completed in 966ms
W/dalvikvm(  580): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e70726f7669646572732e636f6e74616374732f7368617265645f70726566732f636f6d2e616e64726f69642e70726f7669646572732e636f6e74616374735f707265666572656e6365732e786d6c", "id": "911713865" } }
W/DroidBox(  580): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c737472696e67206e616d653d226c6f63616c65223e656e5f55533c2f737472696e673e0a", "id": "911713865" } }
I/ContactsProvider(  580): Upgrading aggregation algorithm
I/ContactAggregator(  580): Marked all visible contacts for aggregation: 0 raw contacts, 35 ms
I/ContactsProvider(  580): Aggregation algorithm upgraded for 0 raw contacts in 59ms
E/WVMExtractor(   62): Failed to open libwvm.so
I/ContactsFTS(  580): Rebuild contact search index in 82ms, 0 contacts
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/BackupManagerService(  228): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
E/WVMExtractor(   62): Failed to open libwvm.so
E/MetadataRetrieverClient(   62): failed to extract an album art
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1515897564" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "0a0a2d2d2d2d2d207069642032323820617420323032352d30332d31302030313a31353a3033202d2d2d2d2d0a436d64206c696e653a2073797374656d5f7365727665720a0a44414c56494b20544852454144533a0a286d7574657865733a20746c6c3d", "id": "1515897564" } }
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "296143789" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "696c732e736f0a20202330372020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a20202330382020706320303030313235313420202f73797374656d2f6c69622f6c", "id": "296143789" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "816784103" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "72696f3d35207469643d3536204e41544956450a20207c2067726f75703d226d61696e222073436f756e743d31206473436f756e743d30206f626a3d307862343238323834382073656c663d307862386164633636300a20207c207379735469643d3533", "id": "816784103" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1652041224" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6e6365284e6174697665204d6574686f64290a2020617420616e64726f69642e6f732e4d65737361676551756575652e6e657874284d65737361676551756575652e6a6176613a313235290a2020617420616e64726f69642e6f732e4c6f6f7065722e6c", "id": "1652041224" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "638429053" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6b652b313132290a20202330352020706320303030353131323120202f73797374656d2f6c69622f6c696264766d2e736f202864766d43616c6c4a4e494d6574686f6428756e7369676e656420696e7420636f6e73742a2c204a56616c75652a2c204d65", "id": "638429053" } }
I/InputReader(  228): Reconfiguring input devices.  changes=0x00000010
D/PackageManager(  228): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
D/PackageManager(  228): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
I/InputReader(  228): Reconfiguring input devices.  changes=0x00000010
D/PackageManager(  228): generateServicesMap(android.accounts.AccountAuthenticator): 2 services unchanged
D/PackageManager(  228): generateServicesMap(android.content.SyncAdapter): 4 services unchanged
W/dalvikvm(  868): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "431317668" } }
W/DroidBox(  868): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2237", "id": "431317668" } }
I/AccountTypeManager(  711): Loaded meta-data for 1 account types, 0 accounts in 290ms(wall) 0ms(cpu)
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "2099537457" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "622f6c69627574696c732e736f2028616e64726f69643a3a4c6f6f7065723a3a706f6c6c4f6e636528696e742c20696e742a2c20696e742a2c20766f69642a2a292b313034290a20202330332020706320303030356230336620202f73797374656d2f6c", "id": "2099537457" } }
W/dalvikvm(  868): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1025303279" } }
W/DroidBox(  868): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2238", "id": "1025303279" } }
I/Launcher(  620): setLoadOnResume
I/AccountTypeManager(  711): Loaded meta-data for 1 account types, 0 accounts in 248ms(wall) 10ms(cpu)
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "2141645269" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6a6176613a3833290a2020617420636f6d2e616e64726f69642e7365727665722e6e65742e4e6574776f726b506f6c6963794d616e61676572536572766963652e6d61796265526566726573685472757374656454696d65284e6574776f726b506f6c69", "id": "2141645269" } }
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "28645624" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "20706320303030326531653420202f73797374656d2f6c69622f6c696264766d2e736f202864766d496e74657270726574285468726561642a2c204d6574686f6420636f6e73742a2c204a56616c75652a2c20756e7369676e656420696e742a292b3138", "id": "28645624" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "771367478" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "20202331312020706320303030353834623920202f73797374656d2f6c69622f6c696264766d2e736f0a20202331322020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438", "id": "771367478" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "68443178" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "2331302020706320303030353834623920202f73797374656d2f6c69622f6c696264766d2e736f0a20202331312020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a", "id": "68443178" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1546127106" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6320303030353834623920202f73797374656d2f6c69622f6c696264766d2e736f0a20202331322020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a202023313320", "id": "1546127106" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "563774607" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d222073436f756e743d30206473436f756e743d30206f626a3d307862336464613334382073656c663d307862383939313438300a20207c207379735469643d323333206e6963653d302073636865643d302f3020636772703d6170707320", "id": "563774607" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/BackupManagerService(  228): dataChanged but no participant pkg='com.android.providers.settings' uid=1001
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1049552392" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "644c6f6f7028766f69642a292b313134290a20202330362020706320303030343437663320202f73797374656d2f6c69622f6c6962616e64726f69645f72756e74696d652e736f2028616e64726f69643a3a416e64726f696452756e74696d653a3a6a61", "id": "1049552392" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1164492144" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "63653d31302073636865643d302f3020636772703d617070732f62675f6e6f6e5f696e7465726163746976652068616e646c653d2d313139373635383134340a20207c207363686564737461743d28203130303030303030203334303030303030303020", "id": "1164492144" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1951675653" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "2064616c76696b2e73797374656d2e4e617469766553746172742e72756e284e6174697665204d6574686f64290a0a2242696e6465725f3322207072696f3d35207469643d3137204e41544956450a20207c2067726f75703d226d61696e222073436f75", "id": "1951675653" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1057072297" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "766d2e736f202864766d43616c6c4d6574686f6456285468726561642a2c204d6574686f6420636f6e73742a2c204f626a6563742a2c20626f6f6c2c204a56616c75652a2c207374643a3a5f5f76615f6c697374292b343230290a202023313020207063", "id": "1057072297" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "719857164" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e63616c656e6461722e616c657274732e416c657274536572766963652e6f6e43726561746528416c657274536572766963652e6a6176613a393436290a2020617420616e64726f69642e6170702e41637469766974795468", "id": "719857164" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1378997263" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6f6f6c4578656375746f722e6a6176613a353639290a20206174206a6176612e6c616e672e5468726561642e72756e285468726561642e6a6176613a383536290a0a224173796e635461736b20233122207072696f3d35207469643d313220574149540a", "id": "1378997263" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "502015833" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "736f202864766d436865636b43616c6c4a4e494d6574686f6428756e7369676e656420696e7420636f6e73742a2c204a56616c75652a2c204d6574686f6420636f6e73742a2c205468726561642a292b38290a2020233037202070632030303033313032", "id": "502015833" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "2f70726f632f313035312f636d646c696e65", "id": "1725740697" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "read", "data": "636174002f646174612f616e722f7472616365732e7478740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003338393235382e61706b", "id": "1725740697" } }
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "219112538" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "363734313320202f73797374656d2f6c69622f6c696264766d2e736f0a20202330342020706320303030353762616620202f73797374656d2f6c69622f6c696264766d2e736f0a20202330352020706320303030313264623020202f73797374656d2f6c", "id": "219112538" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "534037421" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "290a2020617420616e64726f69642e64617461626173652e73716c6974652e53514c69746553657373696f6e2e65786563757465466f724368616e676564526f77436f756e742853514c69746553657373696f6e2e6a6176613a373534290a2020617420", "id": "534037421" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1847077369" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d2f6c69622f6c696264766d2e736f0a20202330352020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a20202330362020706320303030313235313420", "id": "1847077369" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1242479761" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "3a313235290a2020617420616e64726f69642e6f732e4c6f6f7065722e6c6f6f70284c6f6f7065722e6a6176613a313234290a2020617420616e64726f69642e6f732e48616e646c65725468726561642e72756e2848616e646c65725468726561642e6a", "id": "1242479761" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "413846476" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "766d496e74657270726574285468726561642a2c204d6574686f6420636f6e73742a2c204a56616c75652a2c20756e7369676e656420696e742a292b313838290a20202331332020706320303030363339643520202f73797374656d2f6c69622f6c6962", "id": "413846476" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1640868473" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6c696264766d2e736f0a20202330342020706320303030353762616620202f73797374656d2f6c69622f6c696264766d2e736f0a20202330352020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561", "id": "1640868473" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1710630657" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "743d28203530303030303030203232363030303030303020353520292075746d3d352073746d3d3020636f72653d300a20202330302020706320303030306362363020202f73797374656d2f6c69622f6c6962632e736f20285f5f696f63746c2b38290a", "id": "1710630657" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1949686907" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "636f72653d300a2020617420616e64726f69642e6f732e50726f636573732e7365745468726561645072696f72697479284e6174697665204d6574686f64290a2020617420616e64726f69642e6f732e4173796e635461736b24322e63616c6c28417379", "id": "1949686907" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "2134784072" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "73797374656d2f6c69622f6c696264766d2e736f202864766d496e766f6b654d6574686f64284f626a6563742a2c204d6574686f6420636f6e73742a2c2041727261794f626a6563742a2c2041727261794f626a6563742a2c20436c6173734f626a6563", "id": "2134784072" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "166083267" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6375746f722e6a6176613a31303639290a20206174206a6176612e7574696c2e636f6e63757272656e742e546872656164506f6f6c4578656375746f7224576f726b65722e72756e28546872656164506f6f6c4578656375746f722e6a6176613a353639", "id": "166083267" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "137445411" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "7374656d2f6c69622f6c69627574696c732e736f0a20202330382020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a20202330392020706320303030313235313420", "id": "137445411" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "317062053" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "76654d65737361676551756575653a3a706f6c6c4f6e6365285f4a4e49456e762a2c20696e74292b3232290a20202330342020706320303030316630623020202f73797374656d2f6c69622f6c696264766d2e736f202864766d506c6174666f726d496e", "id": "317062053" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/BackupManagerService(  228): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "317099513" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6c663d307862383938633833300a20207c207379735469643d393031206e6963653d302073636865643d302f3020636772703d617070732f62675f6e6f6e5f696e7465726163746976652068616e646c653d2d313139393036393838300a20207c207363", "id": "317099513" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353333395d", "id": "1437389989" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "32290a2020617420616e64726f69642e6f732e4d65737361676551756575652e6e6174697665506f6c6c4f6e6365284e6174697665204d6574686f64290a2020617420616e64726f69642e6f732e4d65737361676551756575652e6e657874284d657373", "id": "1437389989" } }
E/MetadataRetrieverClient(   62): failed to extract an album art
W/dalvikvm(  228): DroidBox: { "FdAccess": { "path": "706970653a5b353434305d", "id": "668278351" } }
W/DroidBox(  228): DroidBox: { "FileRW": { "operation": "write", "data": "4170706c69636174696f6e73204d656d6f727920557361676520286b42293a0a557074696d653a20313531303331205265616c74696d653a203135313033310a0a546f74616c205053532062792070726f636573733a0a202020203236353038206b423a", "id": "668278351" } }
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353434305d", "id": "1867429203" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "4170706c69636174696f6e73204d656d6f727920557361676520286b42293a0a557074696d653a20313531303331205265616c74696d653a203135313033310a0a546f74616c205053532062792070726f636573733a0a202020203236353038206b423a", "id": "1867429203" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353434305d", "id": "1937719935" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "1937719935" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
I/NetworkPolicy(  228): no policy for active mobile network; generating default policy
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1770022566" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "0a0a2d2d2d2d2d207069642032323820617420323032352d30332d31302030313a31353a3033202d2d2d2d2d0a436d64206c696e653a2073797374656d5f7365727665720a0a44414c56494b20544852454144533a0a286d7574657865733a20746c6c3d", "id": "1770022566" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1425022235" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "696c732e736f0a20202330372020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f7468726561645f656e7472792b3438290a20202330382020706320303030313235313420202f73797374656d2f6c69622f6c", "id": "1425022235" } }
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "269899535" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "72696f3d35207469643d3536204e41544956450a20207c2067726f75703d226d61696e222073436f756e743d31206473436f756e743d30206f626a3d307862343238323834382073656c663d307862386164633636300a20207c207379735469643d3533", "id": "269899535" } }
E/NetdConnector(  228): NDC Command {11 bandwidth setiquota eth0 9223372036854775807} took too long (1317ms)
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/NetdConnector(  228): NDC Command {12 bandwidth removeiquota eth0} took too long (721ms)
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1730464739" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6e6365284e6174697665204d6574686f64290a2020617420616e64726f69642e6f732e4d65737361676551756575652e6e657874284d65737361676551756575652e6a6176613a313235290a2020617420616e64726f69642e6f732e4c6f6f7065722e6c", "id": "1730464739" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  889): DroidBox: { "FdAccess": { "path": "706970653a5b353532325d", "id": "1677312379" } }
W/DroidBox(  889): DroidBox: { "FileRW": { "operation": "read", "data": "6b652b313132290a20202330352020706320303030353131323120202f73797374656d2f6c69622f6c696264766d2e736f202864766d43616c6c4a4e494d6574686f6428756e7369676e656420696e7420636f6e73742a2c204a56616c75652a2c204d65", "id": "1677312379" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/NetdConnector(  228): NDC Command {13 bandwidth setiquota eth0 9223372036854775807} took too long (1530ms)
E/WVMExtractor(   62): Failed to open libwvm.so
