D/CountryDetector(  224): The first listener is added
W/Web Console(  946): The page at https://tx.com.cn/ displayed insecure content from http://img.tx.com.cn/img/tx/icon/daohang/frind.gif.
W/Web Console(  946):  at null:1
W/Web Console(  946): The page at https://tx.com.cn/ displayed insecure content from http://img.tx.com.cn/img/tx/icon/daohang/game.gif.
W/Web Console(  946):  at null:1
W/Web Console(  946): The page at https://tx.com.cn/ displayed insecure content from http://img.tx.com.cn/img/tx/icon/daohang/talk.gif.
W/Web Console(  946):  at null:1
W/Web Console(  946): The page at https://tx.com.cn/ displayed insecure content from http://img.tx.com.cn/img/tx/icon/daohang/life.gif.
W/Web Console(  946):  at null:1
W/Web Console(  946): The page at https://tx.com.cn/ displayed insecure content from http://img.tx.com.cn/img/cs/space/diary_comment1.gif.
W/Web Console(  946):  at null:1
W/Web Console(  946): The page at https://tx.com.cn/ displayed insecure content from http://img.tx.com.cn/img/cs/zone/deliver_note.gif.
W/Web Console(  946):  at null:1
W/Web Console(  946): The page at https://tx.com.cn/ displayed insecure content from http://img.tx.com.cn/img/tx/meadow/meadow_icon_01.gif.
W/Web Console(  946):  at null:1
W/Web Console(  946): The page at https://tx.com.cn/ displayed insecure content from http://img.tx.com.cn/img/tx/meadow/meadow_icon_01.gif.
W/Web Console(  946):  at null:1
W/Web Console(  946): The page at https://tx.com.cn/ displayed insecure content from http://img.tx.com.cn/img/tx/logos/league.gif.
W/Web Console(  946):  at null:1
I/Choreographer(  946): Skipped 52 frames!  The application may be doing too much work on its main thread.
I/Choreographer(  946): Skipped 36 frames!  The application may be doing too much work on its main thread.
I/Choreographer(  946): Skipped 86 frames!  The application may be doing too much work on its main thread.
I/Choreographer(  946): Skipped 34 frames!  The application may be doing too much work on its main thread.
I/Choreographer(  946): Skipped 41 frames!  The application may be doing too much work on its main thread.
I/Choreographer(  946): Skipped 52 frames!  The application may be doing too much work on its main thread.
I/Choreographer(  946): Skipped 78 frames!  The application may be doing too much work on its main thread.
I/Choreographer(  946): Skipped 39 frames!  The application may be doing too much work on its main thread.
I/Choreographer(  946): Skipped 45 frames!  The application may be doing too much work on its main thread.
D/TxActivity(  946): WebViewTimes = 2
D/TxActivity(  946): craetThreadLoadAD start!!!
I/Choreographer(  946): Skipped 101 frames!  The application may be doing too much work on its main thread.
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "24" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f6170692f632f61642f31303234303f7569643d302669703d3026696d73693d302677696474683d3020485454502f312e310d0a54582d415554482d4150503a20310d0a54582d415554482d4f574e45523a2074780d0a54582d415554482d53", "desthost": "139.224.51.62", "destport": "80" , "fd": "24"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30383a353220474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "24" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "27" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "31" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f67756573742e646f3f72657475726c3d68747470253341253246253246726573742e74782e636f6d2e636e253246617069253246632532466164253246313032343025334675696425334430253236697025334430253236696d7369", "desthost": "139.224.51.62", "destport": "80" , "fd": "31"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30383a353420474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "31" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "34" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "38" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f666c74696e5f742e6a73703b6a73657373696f6e69643d30424338413544323831463032303641423638374145333430393844323443363f747970653d72656769737420485454502f312e310d0a54582d415554482d4150503a2031", "desthost": "139.224.51.62", "destport": "80" , "fd": "38"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30383a353520474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "38" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "41" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "45" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f726567697374312e646f3f6b69643d266366726f6d3d747820485454502f312e310d0a54582d415554482d4150503a20310d0a54582d415554482d4f574e45523a2074780d0a54582d415554482d53455353494f4e3a200d0a54582d", "desthost": "139.224.51.62", "destport": "80" , "fd": "45"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30383a353720474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "45" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "48" } }
I/System.out(  946): ##################### line = <?xml version="1.0" encoding="utf-8"?><!DOCTYPE wml PUBLIC "-//WAPFORUM//DTD WML 1.1//EN" "http://www.wapforum.org/DTD/wml_1.1.xml"><wml>
W/System.err(  946): org.json.JSONException: Value <?xml of type java.lang.String cannot be converted to JSONObject
W/System.err(  946): 	at org.json.JSON.typeMismatch(JSON.java:111)
W/System.err(  946): 	at org.json.JSONObject.<init>(JSONObject.java:158)
W/System.err(  946): 	at org.json.JSONObject.<init>(JSONObject.java:171)
W/System.err(  946): 	at com.tx.weather.TxActivity.fetchAdData(TxActivity.java:513)
W/System.err(  946): 	at com.tx.weather.TxActivity.access$900(TxActivity.java:72)
W/System.err(  946): 	at com.tx.weather.TxActivity$LoadAdTask.doInBackground(TxActivity.java:571)
W/System.err(  946): 	at com.tx.weather.TxActivity$LoadAdTask.doInBackground(TxActivity.java:565)
W/System.err(  946): 	at android.os.AsyncTask$2.call(AsyncTask.java:287)
W/System.err(  946): 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
W/System.err(  946): 	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err(  946): 	at java.lang.Thread.run(Thread.java:856)
D/TxActivity(  946): ++++++++ URL = http://rest.tx.com.cn/api/c/ad/10240?uid=0&ip=0&imsi=0&width=0
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "51" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f6170692f632f61642f31303234313f7569643d302669703d3026696d73693d302677696474683d3020485454502f312e310d0a54582d415554482d4150503a20310d0a54582d415554482d4f574e45523a2074780d0a54582d415554482d53", "desthost": "139.224.51.62", "destport": "80" , "fd": "51"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30383a353920474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "51" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "54" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "58" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f67756573742e646f3f72657475726c3d68747470253341253246253246726573742e74782e636f6d2e636e253246617069253246632532466164253246313032343125334675696425334430253236697025334430253236696d7369", "desthost": "139.224.51.62", "destport": "80" , "fd": "58"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a303120474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "58" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "61" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "65" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f666c74696e5f742e6a73703b6a73657373696f6e69643d32333742443442434144463144373031433733414642323939344230364242333f747970653d72656769737420485454502f312e310d0a54582d415554482d4150503a2031", "desthost": "139.224.51.62", "destport": "80" , "fd": "65"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a303220474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "66" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "69" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "73" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f726567697374312e646f3f6b69643d266366726f6d3d747820485454502f312e310d0a54582d415554482d4150503a20310d0a54582d415554482d4f574e45523a2074780d0a54582d415554482d53455353494f4e3a200d0a54582d", "desthost": "139.224.51.62", "destport": "80" , "fd": "73"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a303420474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "73" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "76" } }
I/System.out(  946): ##################### line = <?xml version="1.0" encoding="utf-8"?><!DOCTYPE wml PUBLIC "-//WAPFORUM//DTD WML 1.1//EN" "http://www.wapforum.org/DTD/wml_1.1.xml"><wml>
W/System.err(  946): org.json.JSONException: Value <?xml of type java.lang.String cannot be converted to JSONObject
W/System.err(  946): 	at org.json.JSON.typeMismatch(JSON.java:111)
W/System.err(  946): 	at org.json.JSONObject.<init>(JSONObject.java:158)
W/System.err(  946): 	at org.json.JSONObject.<init>(JSONObject.java:171)
W/System.err(  946): 	at com.tx.weather.TxActivity.fetchAdData(TxActivity.java:513)
W/System.err(  946): 	at com.tx.weather.TxActivity.access$900(TxActivity.java:72)
W/System.err(  946): 	at com.tx.weather.TxActivity$LoadAdTask.doInBackground(TxActivity.java:571)
W/System.err(  946): 	at com.tx.weather.TxActivity$LoadAdTask.doInBackground(TxActivity.java:565)
W/System.err(  946): 	at android.os.AsyncTask$2.call(AsyncTask.java:287)
W/System.err(  946): 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
W/System.err(  946): 	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err(  946): 	at java.lang.Thread.run(Thread.java:856)
D/TxActivity(  946): ++++++++ URL = http://rest.tx.com.cn/api/c/ad/10241?uid=0&ip=0&imsi=0&width=0
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "79" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f6170692f632f61642f31303234323f7569643d302669703d3026696d73693d302677696474683d3020485454502f312e310d0a54582d415554482d4150503a20310d0a54582d415554482d4f574e45523a2074780d0a54582d415554482d53", "desthost": "139.224.51.62", "destport": "80" , "fd": "79"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a303620474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "79" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "82" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "86" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f67756573742e646f3f72657475726c3d68747470253341253246253246726573742e74782e636f6d2e636e253246617069253246632532466164253246313032343225334675696425334430253236697025334430253236696d7369", "desthost": "139.224.51.62", "destport": "80" , "fd": "86"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a303720474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "87" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "90" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "94" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f666c74696e5f742e6a73703b6a73657373696f6e69643d31454535414133363130344343353532423239313831313536464641433033323f747970653d72656769737420485454502f312e310d0a54582d415554482d4150503a2031", "desthost": "139.224.51.62", "destport": "80" , "fd": "94"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a303920474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "94" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "97" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "101" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f726567697374312e646f3f6b69643d266366726f6d3d747820485454502f312e310d0a54582d415554482d4150503a20310d0a54582d415554482d4f574e45523a2074780d0a54582d415554482d53455353494f4e3a200d0a54582d", "desthost": "139.224.51.62", "destport": "80" , "fd": "101"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a313120474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "101" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "104" } }
I/System.out(  946): ##################### line = <?xml version="1.0" encoding="utf-8"?><!DOCTYPE wml PUBLIC "-//WAPFORUM//DTD WML 1.1//EN" "http://www.wapforum.org/DTD/wml_1.1.xml"><wml>
W/System.err(  946): org.json.JSONException: Value <?xml of type java.lang.String cannot be converted to JSONObject
W/System.err(  946): 	at org.json.JSON.typeMismatch(JSON.java:111)
W/System.err(  946): 	at org.json.JSONObject.<init>(JSONObject.java:158)
W/System.err(  946): 	at org.json.JSONObject.<init>(JSONObject.java:171)
W/System.err(  946): 	at com.tx.weather.TxActivity.fetchAdData(TxActivity.java:513)
W/System.err(  946): 	at com.tx.weather.TxActivity.access$900(TxActivity.java:72)
W/System.err(  946): 	at com.tx.weather.TxActivity$LoadAdTask.doInBackground(TxActivity.java:571)
W/System.err(  946): 	at com.tx.weather.TxActivity$LoadAdTask.doInBackground(TxActivity.java:565)
W/System.err(  946): 	at android.os.AsyncTask$2.call(AsyncTask.java:287)
W/System.err(  946): 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
W/System.err(  946): 	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err(  946): 	at java.lang.Thread.run(Thread.java:856)
D/TxActivity(  946): ++++++++ URL = http://rest.tx.com.cn/api/c/ad/10242?uid=0&ip=0&imsi=0&width=0
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "107" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f6170692f632f61642f31303234333f7569643d302669703d3026696d73693d302677696474683d3020485454502f312e310d0a54582d415554482d4150503a20310d0a54582d415554482d4f574e45523a2074780d0a54582d415554482d53", "desthost": "139.224.51.62", "destport": "80" , "fd": "107"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a313320474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "108" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "111" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "115" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f67756573742e646f3f72657475726c3d68747470253341253246253246726573742e74782e636f6d2e636e253246617069253246632532466164253246313032343325334675696425334430253236697025334430253236696d7369", "desthost": "139.224.51.62", "destport": "80" , "fd": "115"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a313420474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "115" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "118" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "122" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f666c74696e5f742e6a73703b6a73657373696f6e69643d39363338304334323946383735383033364642344245373042353939423338453f747970653d72656769737420485454502f312e310d0a54582d415554482d4150503a2031", "desthost": "139.224.51.62", "destport": "80" , "fd": "122"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a313620474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "122" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "125" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "129" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f726567697374312e646f3f6b69643d266366726f6d3d747820485454502f312e310d0a54582d415554482d4150503a20310d0a54582d415554482d4f574e45523a2074780d0a54582d415554482d53455353494f4e3a200d0a54582d", "desthost": "139.224.51.62", "destport": "80" , "fd": "129"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a313720474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "129" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "132" } }
I/System.out(  946): ##################### line = <?xml version="1.0" encoding="utf-8"?><!DOCTYPE wml PUBLIC "-//WAPFORUM//DTD WML 1.1//EN" "http://www.wapforum.org/DTD/wml_1.1.xml"><wml>
W/System.err(  946): org.json.JSONException: Value <?xml of type java.lang.String cannot be converted to JSONObject
W/System.err(  946): 	at org.json.JSON.typeMismatch(JSON.java:111)
W/System.err(  946): 	at org.json.JSONObject.<init>(JSONObject.java:158)
W/System.err(  946): 	at org.json.JSONObject.<init>(JSONObject.java:171)
W/System.err(  946): 	at com.tx.weather.TxActivity.fetchAdData(TxActivity.java:513)
W/System.err(  946): 	at com.tx.weather.TxActivity.access$900(TxActivity.java:72)
W/System.err(  946): 	at com.tx.weather.TxActivity$LoadAdTask.doInBackground(TxActivity.java:571)
W/System.err(  946): 	at com.tx.weather.TxActivity$LoadAdTask.doInBackground(TxActivity.java:565)
W/System.err(  946): 	at android.os.AsyncTask$2.call(AsyncTask.java:287)
W/System.err(  946): 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
W/System.err(  946): 	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err(  946): 	at java.lang.Thread.run(Thread.java:856)
D/TxActivity(  946): ++++++++ URL = http://rest.tx.com.cn/api/c/ad/10243?uid=0&ip=0&imsi=0&width=0
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "135" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f6170692f632f61642f31303234343f7569643d302669703d3026696d73693d302677696474683d3020485454502f312e310d0a54582d415554482d4150503a20310d0a54582d415554482d4f574e45523a2074780d0a54582d415554482d53", "desthost": "139.224.51.62", "destport": "80" , "fd": "135"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a313920474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "135" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "138" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "142" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f67756573742e646f3f72657475726c3d68747470253341253246253246726573742e74782e636f6d2e636e253246617069253246632532466164253246313032343425334675696425334430253236697025334430253236696d7369", "desthost": "139.224.51.62", "destport": "80" , "fd": "142"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a323120474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "142" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "145" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "149" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f666c74696e5f742e6a73703b6a73657373696f6e69643d35363833433931313945323036334634463146303135443934414544463938413f747970653d72656769737420485454502f312e310d0a54582d415554482d4150503a2031", "desthost": "139.224.51.62", "destport": "80" , "fd": "149"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a323220474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "149" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "152" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "80", "fd": "156" } }
W/DroidBox(  946): DroidBox: { "SendNet": { "operation": "send", "data": "474554202f696e2f726567697374312e646f3f6b69643d266366726f6d3d747820485454502f312e310d0a54582d415554482d4150503a20310d0a54582d415554482d4f574e45523a2074780d0a54582d415554482d53455353494f4e3a200d0a54582d", "desthost": "139.224.51.62", "destport": "80" , "fd": "156"} }
W/DroidBox(  946): DroidBox: { "RecvNet": { "srchost": "139.224.51.62", "data": "485454502f312e312033303220466f756e640d0a446174653a204672692c2032382046656220323032352031353a30393a323420474d540d0a436f6e74656e742d547970653a20746578742f68746d6c0d0a436f6e74656e742d4c656e6774683a203135", "srcport": "80", "fd": "157" } }
W/DroidBox(  946): DroidBox: { "OpenNet": { "desthost": "139.224.51.62", "destport": "443", "fd": "160" } }
I/System.out(  946): ##################### line = <?xml version="1.0" encoding="utf-8"?><!DOCTYPE wml PUBLIC "-//WAPFORUM//DTD WML 1.1//EN" "http://www.wapforum.org/DTD/wml_1.1.xml"><wml>
W/System.err(  946): org.json.JSONException: Value <?xml of type java.lang.String cannot be converted to JSONObject
W/System.err(  946): 	at org.json.JSON.typeMismatch(JSON.java:111)
W/System.err(  946): 	at org.json.JSONObject.<init>(JSONObject.java:158)
W/System.err(  946): 	at org.json.JSONObject.<init>(JSONObject.java:171)
W/System.err(  946): 	at com.tx.weather.TxActivity.fetchAdData(TxActivity.java:513)
W/System.err(  946): 	at com.tx.weather.TxActivity.access$900(TxActivity.java:72)
W/System.err(  946): 	at com.tx.weather.TxActivity$LoadAdTask.doInBackground(TxActivity.java:571)
W/System.err(  946): 	at com.tx.weather.TxActivity$LoadAdTask.doInBackground(TxActivity.java:565)
W/System.err(  946): 	at android.os.AsyncTask$2.call(AsyncTask.java:287)
W/System.err(  946): 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
W/System.err(  946): 	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err(  946): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err(  946): 	at java.lang.Thread.run(Thread.java:856)
D/TxActivity(  946): ++++++++ URL = http://rest.tx.com.cn/api/c/ad/10244?uid=0&ip=0&imsi=0&width=0
D/TxActivity(  946): ==============Handler:LOAD_BMP
D/TxActivity(  946): +++++++adList.size()0
